run,year,county,pollutant,sourcetype,regclass,fueltype,roadtype,emission,vmt
1,2023,36109,90,42,42,2,4,4.466454982757568,3149.909912109375
1,2023,36109,90,41,47,2,4,183.7244110107422,112279
1,2023,36109,90,41,46,2,4,10.402379035949707,6360.7900390625
1,2023,36109,90,41,42,2,4,11.948391914367676,8353.26953125
1,2023,36109,90,32,41,2,4,87.45218658447266,156063
1,2023,36109,90,32,30,2,4,9.042842864990234,25264.5
1,2023,36109,90,31,41,2,4,367.4895935058594,694881
1,2023,36109,90,31,30,2,4,120.84086608886719,349546
1,2023,36109,90,21,20,2,4,51.16267395019531,171780
1,2023,36109,90,61,47,1,4,0.0021266008261591196,1.2647700309753418
1,2023,36109,90,61,46,1,4,0.005013300571590662,3.254159927368164
1,2023,36109,90,54,47,1,4,0.19813492894172668,122.8280029296875
1,2023,36109,90,54,46,1,4,23.711376190185547,19191.400390625
1,2023,36109,90,54,42,1,4,19.005939483642578,19359.30078125
1,2023,36109,90,53,47,1,4,1.4561972618103027,966.4019775390625
1,2023,36109,90,53,46,1,4,2.7333128452301025,2322.080078125
1,2023,36109,90,53,42,1,4,9.667765617370605,10091.2001953125
1,2023,36109,90,53,41,1,4,11.04758358001709,12494.7998046875
1,2023,36109,90,52,47,1,4,22.51966667175293,14635.900390625
1,2023,36109,90,52,46,1,4,42.826114654541016,35232.8984375
1,2023,36109,90,52,42,1,4,154.63441467285156,155047
1,2023,36109,90,52,41,1,4,177.58343505859375,193205
1,2023,36109,90,51,47,1,4,0.0018718456849455833,1.2076900005340576
1,2023,36109,90,51,46,1,4,0.014631086960434914,8.665719985961914
1,2023,36109,90,51,42,1,4,0.0743178203701973,69.15470123291016
1,2023,36109,90,51,41,1,4,0.0022789512295275927,2.2368500232696533
1,2023,36109,90,43,47,1,4,0.005234666634351015,4.524590015411377
1,2023,36109,90,43,46,1,4,0.35364457964897156,295.06500244140625
1,2023,36109,90,43,42,1,4,0.8014993071556091,662.0419921875
1,2023,36109,90,43,41,1,4,8.911899640224874e-4,1.0615700483322144
1,2023,36109,90,42,47,1,4,0.002066635061055422,1.436400055885315
1,2023,36109,90,42,46,1,4,0.010423741303384304,7.646550178527832
1,2023,36109,90,42,42,1,4,14.958473205566406,9026.169921875
1,2023,36109,90,41,47,1,4,0.006101424805819988,4.020309925079346
1,2023,36109,90,41,46,1,4,0.02816140651702881,19.505199432373047
1,2023,36109,90,41,42,1,4,36.67179870605469,21684.19921875
1,2023,36109,90,32,41,1,4,233.00985717773438,345581
1,2023,36109,90,32,30,1,4,998.93756103515625,2807100
1,2023,36109,90,31,41,1,4,191.58169555664063,313200
1,2023,36109,90,31,30,1,4,8534.390625,22293200
1,2023,36109,90,21,20,1,4,6488.423828125,22752700
1,2023,36109,90,11,10,1,4,127.17034149169922,288291
1,2023,36109,90,32,30,5,3,23.490251541137695,63028.19921875
1,2023,36109,90,31,30,5,3,187.74124145507813,504891
1,2023,36109,90,21,20,5,3,25.216251373291016,87187.5
1,2023,36109,90,61,47,3,3,317.4028015136719,217009
1,2023,36109,90,54,47,3,3,0.0026352182030677795,1.8062399625778198
1,2023,36109,90,53,47,3,3,14.142763137817383,12216.7001953125
1,2023,36109,90,52,47,3,3,219.77549743652344,179811
1,2023,36109,90,51,47,3,3,41.066383361816406,28338.69921875
1,2023,36109,90,43,47,3,3,11.52708911895752,9657.8896484375
1,2023,36109,90,42,48,3,3,38.90596389770508,27116.80078125
1,2023,36109,90,41,47,3,3,124.40904998779297,84744.1015625
1,2023,36109,90,62,49,2,3,1211.3077392578125,673634
1,2023,36109,90,62,47,2,3,33085.65234375,18933800
1,2023,36109,90,62,46,2,3,19.476076126098633,10543.7001953125
1,2023,36109,90,61,49,2,3,426.4886169433594,241648
1,2023,36109,90,61,47,2,3,8776.5576171875,5168750
1,2023,36109,90,61,46,2,3,2266.41796875,1370290
1,2023,36109,90,54,47,2,3,136.97540283203125,96644.296875
1,2023,36109,90,54,46,2,3,188.5955352783203,157219
1,2023,36109,90,54,42,2,3,7.9723005294799805,7612.66015625
1,2023,36109,90,53,47,2,3,222.1443634033203,179437
1,2023,36109,90,53,46,2,3,244.59625244140625,231574
1,2023,36109,90,53,42,2,3,125.948974609375,164202
1,2023,36109,90,53,41,2,3,242.43792724609375,340669
1,2023,36109,90,52,47,2,3,3574.056884765625,2695350
1,2023,36109,90,52,46,2,3,3893.760009765625,3482230
1,2023,36109,90,52,42,2,3,2065.268310546875,2518700
1,2023,36109,90,52,41,2,3,3867.304443359375,5109370
1,2023,36109,90,51,47,2,3,187.51968383789063,111753
1,2023,36109,90,51,46,2,3,48.05702209472656,29476.900390625
1,2023,36109,90,51,42,2,3,0.069703109562397,54.51449966430664
1,2023,36109,90,43,47,2,3,48.397193908691406,37848.30078125
1,2023,36109,90,43,46,2,3,857.2586669921875,705264
1,2023,36109,90,43,42,2,3,13.094905853271484,11924.900390625
1,2023,36109,90,43,41,2,3,0.20688177645206451,196.7429962158203
1,2023,36109,90,42,48,2,3,479.44805908203125,298128
1,2023,36109,90,42,46,2,3,25.96604347229004,16423.69921875
1,2023,36109,90,42,42,2,3,30.58880615234375,21318.599609375
1,2023,36109,90,41,47,2,3,1535.828125,938802
1,2023,36109,90,41,46,2,3,85.43518829345703,53184.80078125
1,2023,36109,90,41,42,2,3,100.76160430908203,69844.703125
1,2023,36109,90,32,41,2,3,569.84527587890625,975771
1,2023,36109,90,32,30,2,3,58.183292388916016,157964
1,2023,36109,90,31,41,2,3,3370.10693359375,6236850
1,2023,36109,90,31,30,2,3,1079.33349609375,3137320
1,2023,36109,90,21,20,2,3,306.1548156738281,1021320
1,2023,36109,90,61,47,1,3,0.021831493824720383,12.776900291442871
1,2023,36109,90,61,46,1,3,0.05090627446770668,32.87419891357422
1,2023,36109,90,54,47,1,3,2.250720977783203,1300.050048828125
1,2023,36109,90,54,46,1,3,262.4955749511719,203128
1,2023,36109,90,54,42,1,3,201.82986450195313,204906
1,2023,36109,90,53,47,1,3,14.610804557800293,9347.2197265625
1,2023,36109,90,53,46,1,3,27.191923141479492,22459.599609375
1,2023,36109,90,53,42,1,3,94.94140625,97604.3984375
1,2023,36109,90,53,41,1,3,108.05317687988281,120852
1,2023,36109,90,52,47,1,3,228.8541259765625,137505
1,2023,36109,90,52,46,1,3,424.20794677734375,331014
1,2023,36109,90,52,42,1,3,1478.25439453125,1456680
1,2023,36109,90,52,41,1,3,1677.905029296875,1815170
1,2023,36109,90,51,47,1,3,0.0166790708899498,10.49590015411377
1,2023,36109,90,51,46,1,3,0.1261429786682129,75.3124008178711
1,2023,36109,90,51,42,1,3,0.6762921810150146,601.01397705078125
1,2023,36109,90,51,41,1,3,0.020811745896935463,19.440099716186523
1,2023,36109,90,43,47,1,3,0.060245830565690994,48.883399963378906
1,2023,36109,90,43,46,1,3,3.9932327270507813,3187.8701171875
1,2023,36109,90,43,42,1,3,8.863871574401855,7152.66015625
1,2023,36109,90,43,41,1,3,0.009879485704004765,11.469200134277344
1,2023,36109,90,42,47,1,3,0.014497596770524979,9.721540451049805
1,2023,36109,90,42,46,1,3,0.07174821943044662,51.75170135498047
1,2023,36109,90,42,42,1,3,100.47787475585938,61089
1,2023,36109,90,41,47,1,3,0.05183585360646248,33.61520004272461
1,2023,36109,90,41,46,1,3,0.2364622950553894,163.08999633789063
1,2023,36109,90,41,42,1,3,298.5797424316406,181309
1,2023,36109,90,32,41,1,3,1528.7293701171875,2160710
1,2023,36109,90,32,30,1,3,6430.37646484375,17551200
1,2023,36109,90,31,41,1,3,1776.8375244140625,2811100
1,2023,36109,90,31,30,1,3,76213.578125,200090000
1,2023,36109,90,21,20,1,3,38841.58984375,135276000
1,2023,36109,90,11,10,1,3,1243.4952392578125,2929590
1,2023,36109,90,32,30,5,2,0,0
1,2023,36109,90,31,30,5,2,0,0
1,2023,36109,90,21,20,5,2,0,0
1,2023,36109,90,61,47,3,2,0,0
1,2023,36109,90,54,47,3,2,0,0
1,2023,36109,90,53,47,3,2,0,0
1,2023,36109,90,52,47,3,2,0,0
1,2023,36109,90,51,47,3,2,0,0
1,2023,36109,90,43,47,3,2,0,0
1,2023,36109,90,42,48,3,2,0,0
1,2023,36109,90,41,47,3,2,0,0
1,2023,36109,90,62,49,2,2,0,0
1,2023,36109,90,62,47,2,2,0,0
1,2023,36109,90,62,46,2,2,0,0
1,2023,36109,90,61,49,2,2,0,0
1,2023,36109,90,61,47,2,2,0,0
1,2023,36109,90,61,46,2,2,0,0
1,2023,36109,90,54,47,2,2,0,0
1,2023,36109,90,54,46,2,2,0,0
1,2023,36109,90,54,42,2,2,0,0
1,2023,36109,90,53,47,2,2,0,0
1,2023,36109,90,53,46,2,2,0,0
1,2023,36109,90,53,42,2,2,0,0
1,2023,36109,90,53,41,2,2,0,0
1,2023,36109,90,52,47,2,2,0,0
1,2023,36109,90,52,46,2,2,0,0
1,2023,36109,90,52,42,2,2,0,0
1,2023,36109,90,52,41,2,2,0,0
1,2023,36109,90,51,47,2,2,0,0
1,2023,36109,90,51,46,2,2,0,0
1,2023,36109,90,51,42,2,2,0,0
1,2023,36109,90,43,47,2,2,0,0
1,2023,36109,90,43,46,2,2,0,0
1,2023,36109,90,43,42,2,2,0,0
1,2023,36109,90,43,41,2,2,0,0
1,2023,36109,90,42,48,2,2,0,0
1,2023,36109,90,42,46,2,2,0,0
1,2023,36109,90,42,42,2,2,0,0
1,2023,36109,90,41,47,2,2,0,0
1,2023,36109,90,41,46,2,2,0,0
1,2023,36109,90,41,42,2,2,0,0
1,2023,36109,90,32,41,2,2,0,0
1,2023,36109,90,32,30,2,2,0,0
1,2023,36109,90,31,41,2,2,0,0
1,2023,36109,90,31,30,2,2,0,0
1,2023,36109,90,21,20,2,2,0,0
1,2023,36109,90,61,47,1,2,0,0
1,2023,36109,90,61,46,1,2,0,0
1,2023,36109,90,54,47,1,2,0,0
1,2023,36109,90,54,46,1,2,0,0
1,2023,36109,90,54,42,1,2,0,0
1,2023,36109,90,53,47,1,2,0,0
1,2023,36109,90,53,46,1,2,0,0
1,2023,36109,90,53,42,1,2,0,0
1,2023,36109,90,53,41,1,2,0,0
1,2023,36109,90,52,47,1,2,0,0
1,2023,36109,90,52,46,1,2,0,0
1,2023,36109,90,52,42,1,2,0,0
1,2023,36109,90,52,41,1,2,0,0
1,2023,36109,90,51,47,1,2,0,0
1,2023,36109,90,51,46,1,2,0,0
1,2023,36109,90,51,42,1,2,0,0
1,2023,36109,90,51,41,1,2,0,0
1,2023,36109,90,43,47,1,2,0,0
1,2023,36109,90,43,46,1,2,0,0
1,2023,36109,90,43,42,1,2,0,0
1,2023,36109,90,43,41,1,2,0,0
1,2023,36109,90,42,47,1,2,0,0
1,2023,36109,90,42,46,1,2,0,0
1,2023,36109,90,42,42,1,2,0,0
1,2023,36109,90,41,47,1,2,0,0
1,2023,36109,90,41,46,1,2,0,0
1,2023,36109,90,41,42,1,2,0,0
1,2023,36109,90,32,41,1,2,0,0
1,2023,36109,90,32,30,1,2,0,0
1,2023,36109,90,31,41,1,2,0,0
1,2023,36109,90,31,30,1,2,0,0
1,2023,36109,90,21,20,1,2,0,0
1,2023,36109,90,11,10,1,2,0,0
1,2023,36109,6,32,30,5,5,1.0800886229844764e-4,52436.19921875
1,2023,36109,6,31,30,5,5,6.942488253116608e-4,328690
1,2023,36109,6,21,20,5,5,1.3388892693910748e-4,80295.3984375
1,2023,36109,6,61,47,3,5,0.004420730751007795,70080.296875
1,2023,36109,6,54,47,3,5,6.348728476268661e-8,0.8690900206565857
1,2023,36109,6,53,47,3,5,3.9852297049947083e-4,6360.68017578125
1,2023,36109,6,52,47,3,5,0.006430024281144142,87907.5
1,2023,36109,6,51,47,3,5,0.0010376981226727366,14205.2998046875
1,2023,36109,6,43,47,3,5,3.761273401323706e-4,5148.8701171875
1,2023,36109,6,42,48,3,5,0.0013637683587148786,18668.900390625
1,2023,36109,6,41,47,3,5,0.004163132049143314,56990
1,2023,36109,6,62,49,2,5,5.916181253269315e-4,190944
1,2023,36109,6,62,47,2,5,0.016627483069896698,5366860
1,2023,36109,6,62,46,2,5,9.196261999022681e-6,2988.639892578125
1,2023,36109,6,61,49,2,5,2.4262860824819654e-4,78037
1,2023,36109,6,61,47,2,5,0.005189284682273865,1669180
1,2023,36109,6,61,46,2,5,0.0013757835840806365,442518
1,2023,36109,6,54,47,2,5,1.6741131548769772e-4,46501.30078125
1,2023,36109,6,54,46,2,5,2.7211543056182563e-4,75647.5
1,2023,36109,6,54,42,2,5,1.3117723938194104e-5,3662.89990234375
1,2023,36109,6,53,47,2,5,2.884726272895932e-4,93425.1015625
1,2023,36109,6,53,46,2,5,3.722956753335893e-4,120571
1,2023,36109,6,53,42,2,5,2.640068414621055e-4,85492.796875
1,2023,36109,6,53,41,2,5,5.474837962538004e-4,177371
1,2023,36109,6,52,47,2,5,0.00475013442337513,1317720
1,2023,36109,6,52,46,2,5,0.00613713962957263,1702420
1,2023,36109,6,52,42,2,5,0.004439018201082945,1231360
1,2023,36109,6,52,41,2,5,0.009004957042634487,2497910
1,2023,36109,6,51,47,2,5,2.016755606746301e-4,56018.30078125
1,2023,36109,6,51,46,2,5,5.319776028045453e-5,14775.7998046875
1,2023,36109,6,51,42,2,5,9.609960471834711e-8,27.326400756835938
1,2023,36109,6,43,47,2,5,7.263812585733831e-5,20177.900390625
1,2023,36109,6,43,46,2,5,0.0013535169418901205,375995
1,2023,36109,6,43,42,2,5,2.288816904183477e-5,6357.4599609375
1,2023,36109,6,43,41,2,5,3.746414165561873e-7,104.88899993896484
1,2023,36109,6,42,48,2,5,7.390004466287792e-4,205251
1,2023,36109,6,42,46,2,5,4.0711438487051055e-5,11307.2001953125
1,2023,36109,6,42,42,2,5,5.284513099468313e-5,14677.099609375
1,2023,36109,6,41,47,2,5,0.0022721390705555677,631340
1,2023,36109,6,41,46,2,5,1.2874994718004018e-4,35766.5
1,2023,36109,6,41,42,2,5,1.6910445992834866e-4,46970.19921875
1,2023,36109,6,32,41,2,5,0.0029213230591267347,811791
1,2023,36109,6,32,30,2,5,1.4374469174072146e-4,131418
1,2023,36109,6,31,41,2,5,0.014197878539562225,4060260
1,2023,36109,6,31,30,2,5,0.0021771087776869535,2042430
1,2023,36109,6,21,20,2,5,6.786357262171805e-4,940584
1,2023,36109,6,61,47,1,5,7.788831624111481e-8,4.126150131225586
1,2023,36109,6,61,46,1,5,3.247959909913334e-7,10.616299629211426
1,2023,36109,6,54,47,1,5,3.6597725738829467e-6,625.531005859375
1,2023,36109,6,54,46,1,5,0.001543467165902257,97736.796875
1,2023,36109,6,54,42,1,5,0.002964610932394862,98592.203125
1,2023,36109,6,53,47,1,5,2.5348306735395454e-5,4866.68994140625
1,2023,36109,6,53,46,1,5,7.998800720088184e-5,11693.7001953125
1,2023,36109,6,53,42,1,5,3.5562104312703013e-4,50818.30078125
1,2023,36109,6,53,41,1,5,5.088797770440578e-4,62922.5
1,2023,36109,6,52,47,1,5,4.142893594689667e-4,67224.296875
1,2023,36109,6,52,46,1,5,0.0012765094870701432,161829
1,2023,36109,6,52,42,1,5,0.006018310785293579,712152
1,2023,36109,6,52,41,1,5,0.008035165257751942,887415
1,2023,36109,6,51,47,1,5,1.1287777113011543e-7,5.261250019073486
1,2023,36109,6,51,46,1,5,8.360623269254575e-7,37.75170135498047
1,2023,36109,6,51,42,1,5,2.053484604402911e-5,301.26800537109375
1,2023,36109,6,51,41,1,5,5.214461111791024e-7,9.74468994140625
1,2023,36109,6,43,47,1,5,1.0773075018732925e-6,26.06100082397461
1,2023,36109,6,43,46,1,5,4.272260775906034e-5,1699.5400390625
1,2023,36109,6,43,42,1,5,3.327205195091665e-5,3813.27001953125
1,2023,36109,6,43,41,1,5,2.5275997472817835e-7,6.1145100593566895
1,2023,36109,6,42,47,1,5,1.4359366673488694e-7,6.6929402351379395
1,2023,36109,6,42,46,1,5,7.644120501026919e-7,35.62919998168945
1,2023,36109,6,42,42,1,5,3.6817305954173207e-4,42057.6015625
1,2023,36109,6,41,47,1,5,4.850026016356423e-7,22.60610008239746
1,2023,36109,6,41,46,1,5,2.353081754336017e-6,109.677001953125
1,2023,36109,6,41,42,1,5,0.0011254597920924425,121930
1,2023,36109,6,32,41,1,5,0.025729596614837646,1797600
1,2023,36109,6,32,30,1,5,0.04203376919031143,14601700
1,2023,36109,6,31,41,1,5,0.03785843774676323,1830060
1,2023,36109,6,31,30,1,5,0.42989256978034973,130261000
1,2023,36109,6,21,20,1,5,0.27166789770126343,124582000
1,2023,36109,6,11,10,1,5,0.007506838534027338,2054210
1,2023,36109,6,32,30,5,4,9.66413881542394e-6,10080.599609375
1,2023,36109,6,31,30,5,4,5.628070357488468e-5,56252.69921875
1,2023,36109,6,21,20,5,4,1.1602156519074924e-5,14664.5
1,2023,36109,6,61,47,3,4,7.386102806776762e-4,21481.400390625
1,2023,36109,6,54,47,3,4,5.802070379701263e-9,0.17065200209617615
1,2023,36109,6,53,47,3,4,4.409046232467517e-5,1263.0699462890625
1,2023,36109,6,52,47,3,4,6.527919904328883e-4,19138.900390625
1,2023,36109,6,51,47,3,4,1.1086274025728926e-4,3260.75
1,2023,36109,6,43,47,3,4,3.039281364181079e-5,893.9229736328125
1,2023,36109,6,42,48,3,4,1.3622251572087407e-4,4006.6298828125
1,2023,36109,6,41,47,3,4,3.445901966188103e-4,10135.2001953125
1,2023,36109,6,62,49,2,4,1.6160433006007224e-4,95242
1,2023,36109,6,62,47,2,4,0.004541907925158739,2676960
1,2023,36109,6,62,46,2,4,2.5120129976130556e-6,1490.719970703125
1,2023,36109,6,61,49,2,4,4.053815791849047e-5,23920.30078125
1,2023,36109,6,61,47,2,4,8.670184761285782e-4,511647
1,2023,36109,6,61,46,2,4,2.298638573847711e-4,135643
1,2023,36109,6,54,47,2,4,1.529963810753543e-5,9130.8798828125
1,2023,36109,6,54,46,2,4,2.4868471882655285e-5,14854
1,2023,36109,6,54,42,2,4,1.1988186088274233e-6,719.23797607421875
1,2023,36109,6,53,47,2,4,3.191510768374428e-5,18551.900390625
1,2023,36109,6,53,46,2,4,4.118884680792689e-5,23942.30078125
1,2023,36109,6,53,42,2,4,2.9208269552327693e-5,16976.69921875
1,2023,36109,6,53,41,2,4,6.0570677305804566e-5,35221.5
1,2023,36109,6,52,47,2,4,4.82245726743713e-4,286891
1,2023,36109,6,52,46,2,4,6.230582948774099e-4,370645
1,2023,36109,6,52,42,2,4,4.5066120219416916e-4,268088
1,2023,36109,6,52,41,2,4,9.14206204470247e-4,543837
1,2023,36109,6,51,47,2,4,2.1546105926972814e-5,12858.7001953125
1,2023,36109,6,51,46,2,4,5.683406470780028e-6,3391.719970703125
1,2023,36109,6,51,42,2,4,1.0266783867507456e-8,6.272640228271484
1,2023,36109,6,43,47,2,4,5.869498636457138e-6,3503.18994140625
1,2023,36109,6,43,46,2,4,1.0936999751720577e-4,65278.3984375
1,2023,36109,6,43,42,2,4,1.849468731052184e-6,1103.75
1,2023,36109,6,43,41,2,4,3.027266259891803e-8,18.21030044555664
1,2023,36109,6,42,48,2,4,7.381626346614212e-5,44049.80078125
1,2023,36109,6,42,46,2,4,4.0665254346095026e-6,2426.679931640625
1,2023,36109,6,42,42,2,4,5.278516255202703e-6,3149.909912109375
1,2023,36109,6,41,47,2,4,1.8806863226927817e-4,112279
1,2023,36109,6,41,46,2,4,1.0656869562808424e-5,6360.7900390625
1,2023,36109,6,41,42,2,4,1.3997037058288697e-5,8353.26953125
1,2023,36109,6,32,41,2,4,2.6138665270991623e-4,156063
1,2023,36109,6,32,30,2,4,1.2861546565545723e-5,25264.5
1,2023,36109,6,31,41,2,4,0.0011509893229231238,694881
1,2023,36109,6,31,30,2,4,1.764921471476555e-4,349546
1,2023,36109,6,21,20,2,4,5.8807308960240334e-5,171780
1,2023,36109,6,61,47,1,4,1.3013444544185404e-8,1.2647700309753418
1,2023,36109,6,61,46,1,4,5.42666711567108e-8,3.254159927368164
1,2023,36109,6,54,47,1,4,3.344643744185305e-7,122.8280029296875
1,2023,36109,6,54,46,1,4,1.4105615264270455e-4,19191.400390625
1,2023,36109,6,54,42,1,4,2.7093375683762133e-4,19359.30078125
1,2023,36109,6,53,47,1,4,2.8044009923178237e-6,966.4019775390625
1,2023,36109,6,53,46,1,4,8.849453479342628e-6,2322.080078125
1,2023,36109,6,53,42,1,4,3.934402047889307e-5,10091.2001953125
1,2023,36109,6,53,41,1,4,5.6299664720427245e-5,12494.7998046875
1,2023,36109,6,52,47,1,4,4.2059786210302263e-05,14635.900390625
1,2023,36109,6,52,46,1,4,1.2959432206116617e-4,35232.8984375
1,2023,36109,6,52,42,1,4,6.109945243224502e-4,155047
1,2023,36109,6,52,41,1,4,8.157510892488062e-4,193205
1,2023,36109,6,51,47,1,4,1.2059395260166639e-8,1.2076900005340576
1,2023,36109,6,51,46,1,4,8.932104833547783e-8,8.665719985961914
1,2023,36109,6,51,42,1,4,2.193841737607727e-6,69.15470123291016
1,2023,36109,6,51,41,1,4,5.570893790718401e-8,2.2368500232696533
1,2023,36109,6,43,47,1,4,8.705139009634877e-8,4.524590015411377
1,2023,36109,6,43,46,1,4,3.45218518305046e-6,295.06500244140625
1,2023,36109,6,43,42,1,4,2.6885368242801633e-6,662.0419921875
1,2023,36109,6,43,41,1,4,2.0424174351774127e-8,1.0615700483322144
1,2023,36109,6,42,47,1,4,1.4343163101671053e-8,1.436400055885315
1,2023,36109,6,42,46,1,4,7.635456000798513e-8,7.646550178527832
1,2023,36109,6,42,42,1,4,3.6775527405552566e-5,9026.169921875
1,2023,36109,6,41,47,1,4,4.014463073076513e-8,4.020309925079346
1,2023,36109,6,41,46,1,4,1.9476846091492916e-7,19.505199432373047
1,2023,36109,6,41,42,1,4,9.315621718997136e-5,21684.19921875
1,2023,36109,6,32,41,1,4,0.0023021658416837454,345581
1,2023,36109,6,32,30,1,4,0.0037609864957630634,2807100
1,2023,36109,6,31,41,1,4,0.003069076919928193,313200
1,2023,36109,6,31,30,1,4,0.034850120544433594,22293200
1,2023,36109,6,21,20,1,4,0.023541510105133057,22752700
1,2023,36109,6,11,10,1,4,4.972062888555229e-4,288291
1,2023,36109,6,32,30,5,3,7.09690066287294e-5,63028.19921875
1,2023,36109,6,31,30,5,3,5.705772782675922e-4,504891
1,2023,36109,6,21,20,5,3,7.801476021995768e-5,87187.5
1,2023,36109,6,61,47,3,3,0.00806128978729248,217009
1,2023,36109,6,54,47,3,3,7.212808128542747e-8,1.8062399625778198
1,2023,36109,6,53,47,3,3,4.633146454580128e-4,12216.7001953125
1,2023,36109,6,52,47,3,3,0.007129340898245573,179811
1,2023,36109,6,51,47,3,3,0.0011316327145323157,28338.69921875
1,2023,36109,6,43,47,3,3,3.856656257994473e-4,9657.8896484375
